1,黄焖鸡
2,香菇油菜
3,土豆牛肉
4,干锅花菜
5,发糕
6,烤鸡翅根
7,清蒸鱼
8,三色玉米粒
9,松仁玉米
10,杂粮煎饼
11,酱烧鸡翅根
12,糖醋鱼
13,冬瓜粉丝丸子
14,青椒鸡蛋
15,鱼香肉丝
16,鲜蘑肉片
17,滑蛋牛肉
18,红烧肉
19,烤红薯
20,芋头
21,五花肉炖芸豆
22,圆白菜炒豆皮
23,炒饭
24,孜然鸡片
25,原味鸡块
26,干锅千叶豆腐
27,尖椒肉丝
28,西兰花炒蛋
29,尖椒炒豆花
30,糯米糕
31,黄瓜木耳炒肉
32,油菜鸡蛋
33,萝卜炖牛肉
34,元宵
35,豆泡白菜
36,清炒快菜
37,肉加馍
38,香辣牛肉
39,糖醋里脊
40,蒜苗炒鸡蛋
41,干锅羊排
42,油焖茄子
43,醋溜白菜
44,饺子
45,烧饼加鸡排
46,香辣土豆鸡丁
47,酸辣白菜
48,香酥饼
49,蒜苔炒肉
50,清炒菜心
51,金针菇肥牛
52,红烧狮子头
53,冬瓜榨菜汤
54,奥尔良烤鸡腿
55,黄豆炖猪脚
56,烧饼加肠
57,西红柿面
58,回锅牛肉
59,包菜炒粉条
60,牛肉炖土豆
61,葱油鸡腿
62,素大包
63,麻辣豆皮
64,尖椒腊肉
65,小炒肉
66,豉汁豆腐
67,火腿冬瓜
68,小米粥
69,排骨炖士豆
70,剁椒鸡蛋
71,烧卖
72,牙签肉
73,香干炒肉
74,白灼菜
75,海带扣烧肉
76,肥肠豆腐
77,海米烧豆腐
78,干锅仔鸡
79,尖椒炒豆皮
80,粉丝菠菜
81,拉条子
82,樟茶鸭
83,东坡肉
84,干锅牛腩
85,清蒸鸭腿
86,鱼香鸡蛋
87,杏鲍菇炒肉
88,鸡蛋羹
89,糖醋锅包肉
90,油菜炒鸡蛋
91,炒意大利面
92,土豆片炒肉
93,梅菜扣肉
94,锅包肉
95,肉大包
96,冬瓜粉丝汤
97,牛肉土豆丝
98,菜花肉片
99,清炖羊排（纯排）
100,香辣肉丝
101,生炒辣子鸡
102,孜然鸡丁
103,红烧猪耳
104,豆沙包
105,水煎包
106,鸭排饼
107,木耳白菜
108,麻辣鸭血
109,素三丁
110,奥尔良烤鸡翅
111,麻辣鱼豆腐
112,开花馒头
113,花卷
114,熘豆腐
115,鸡米花
116,清炒小白菜
117,枸杞鸡蛋羹
118,溜豆腐
119,香辣鸡腿肉
120,醋溜土豆丝
121,西芹香干
122,冬瓜鸭块
123,西葫芦肉片
124,黑椒牛肉
125,豆角烧茄子
126,黑芝麻
127,西红柿鸡蛋
128,南瓜饼
129,孜然牙签肉
130,辣子肉片
131,外婆菜炒鸡蛋
132,西红柿炒蛋
133,麻婆茄子
134,胡萝卜大包子
135,孜然羊肉
136,椒盐虾
137,山药炖鸭块
138,飘香南瓜条
139,香菇鸡块
140,包菜炒肉
141,水饺
142,煮鸡蛋
143,芹菜炒鸡蛋
144,蒜蓉快菜
145,肉沫雪里红
146,糖醋鱼块
147,西葫芦炒肉片
148,猪血炖豆腐
149,红烧猪角
150,西红柿鸡蛋盖饭
151,干锅菜花
152,清蒸鲈鱼
153,豆腐蒸肉
154,干锅土豆片
155,香菇蒸滑鸡
156,炝炒绿豆芽
157,葱头炒肉
158,蒜香排骨
159,木耳鸡蛋
160,白菜肉片
161,鹤鹑蛋烧肉
162,核桃
163,蒜苔肉丝
164,卤蛋
165,土豆丝卷饼
166,尖椒炒鸡蛋
167,蒜黄炒鸡蛋
168,海米冬瓜
169,鸡蛋
170,香酥鸡柳
171,地三鲜
172,炸鸡翅
173,干锅牛肉
174,西葫芦鸡蛋
175,牛肉包子
176,孜然羊排
177,南乳扣肉
178,圆白菜炒粉条
179,小笼包
180,西葫芦炒肉
181,茶叶蛋
182,清汤丸子
183,麻辣虾丸
184,油煎蛋
185,虎眼丸子
186,菠菜鸡蛋汤
187,面条
188,米线
189,抄手
190,黄瓜鸡蛋
191,杭椒牛柳
192,肉大包子
193,清炒绿豆芽
194,清炒芥兰
195,可乐
196,红烧排骨
197,锅包鸡肉
198,三明治
199,酱爆鸭片
200,酱香琵琶腿
201,茭白炒肉片
202,糖醋排骨
203,尖椒鸡蛋拌面
204,芝麻球
205,肉馅饼
206,奥尔良鸡腿肉
207,米饭
208,谷雨时节
209,韭菜炒鸡蛋
210,小笼包
211,麻辣豆腐
212,蘑菇肉片
213,肉沫酸菜粉
214,豆浆
215,红烧丸子
216,炒合菜
217,豇豆肉丝
218,冬瓜里脊
219,韭菜炒豆芽
220,小白菜炒粉条
221,炸酱面
222,面筋烧肉
223,香菇肉片
224,肉沫烧豆腐
225,排骨炖冬瓜
226,南乳烧肉
227,香辣鸡丁
228,红烧肘子肉
229,麻辣香锅
230,油炸糕
231,红烧鲅鱼
232,红烧豆腐
233,麻辣鸭块
234,飞鸿鸡块
235,酸汤肉片
236,莲藕肉片
237,火爆鸡胗
238,红烧鱼丸
239,萝卜牛腩
240,蒜蓉菊花菜
241,尖椒土豆丝
242,黄焖鸡块
243,干煸豆角
244,玉米蛋黄羹
245,腊肉芹菜
246,口水鸡
247,冬瓜肉片
248,莲藕炒肉
249,酸菜白肉
250,番茄豆腐
251,小炒黄牛肉
252,臊子面
253,韭菜馅饼
254,加肉拉面
255,紫菜蛋花汤
256,牛奶
257,鱼香杏鲍菇
258,青椒炒鸡蛋
259,砂锅丸子
260,蒜蓉菠菜
261,雪菜炖豆腐
262,清蒸鲫鱼
263,自拌凉菜四种
264,红烧牛肉面
265,酸辣土豆丝
266,豆角炒肉
267,杏鲍菇肉片
268,山药炒木耳
269,白灼蒿子秆
270,火腿鸡蛋
271,芹菜肉丝
272,肉沫冻豆腐
273,黄豆芽炒肉丝
274,鸡丝炒西芹
275,鱼香茄子
276,香辣鸡块
277,青笋炒肉
278,红烧肉炖土豆
279,西红柿牛腩
280,萝卜炖羊肉
281,锅巴肉片
282,葱头肉片
283,笋尖拉面
284,回锅肉
285,番茄鸡柳
286,红烧肉炖粉条
287,土豆肉丝
288,醋溜木须
289,孜然土豆鸡丁
290,红烧牛肉 
291,无骨鸡柳
292,油条
293,咖喱鸡块
294,三色豆芽
295,豉汁蒸豆腐
296,魔芋烧鸭
297,香蕉
298,肉沫蒸水蛋
299,孜然肉片
300,煎饺
301,菌菇豆腐汤
302,豆沙饼
303,蒸水蛋
304,木耳山药
305,水煮蛋
306,木须肉
307,芹菜木耳炒鸡蛋
308,芝麻饼
309,橙汁
310,雪碧
311,鸡丝加饼
312,冬瓜炖鸡块
313,虾仁炒鸡蛋
314,葱爆羊肉
315,葱油豆腐
316,腐结烧肉
317,卤水豆腐
318,西湖牛肉羹
319,水煮肉片
320,菠菜鸡蛋
321,黄豆芽炒粉条
322,肉片西蓝花
323,甘蓝炒粉
324,清炒油菜
325,酱鸡腿
326,麻婆豆腐
327,葱头炒鸡蛋
328,酵溜土豆丝
329,干炸丸子
330,豆干西芹
331,咖喱牛肉
332,青椒肉丝
333,菜花炒肉
334,薏米炖老鸭
335,烟笋炒肉丝
336,油炸鸡米花
337,滑溜肉片
338,西红柿炒鸡蛋
339,红烧猪脚
340,冬瓜丸子
341,清炒空心菜
342,炝炒圆白菜
343,香辣鸡米花
344,孜然鸡丁拌面
345,香辣肉片
346,肉片烧茄子
347,尖椒肉丝
348,大盘鸡
349,红烧鸡块
350,蒜蓉西兰花
351,肉夹馍
352,鹌鹑蛋烧肉
353,煎鸡蛋
354,蒜蓉油麦菜
355,西红柿鸡蛋面
356,肉沫茄子
357,酸奶
358,黑椒牛柳
359,线椒炒培根
360,清汤小酥肉
361,香芹腊肉
362,手撕包菜
363,蒜蓉油菜
364,辣子鸡丁
365,排骨炖干豆角
366,孜然鸡柳
367,白灼菠菜
368,素包子
369,孜然土豆条
370,醋溜豆芽
371,排骨炖土豆
372,尖椒鸡蛋
373,酱茄子
374,排骨炖玉米
375,麻酱烧饼
376,青笋炒蛋
377,京酱肉丝
378,米粉肉
379,尖椒豆皮炒肉片
380,耗油牛柳
381,清炒圆白菜
382,山药烧蹄花
383,焦熘丸子
384,红烧肉炖海带
385,酸菜牛肉面
386,糖油饼
387,孜然鸡丁盖饭
388,啤酒烧牛肉
389,西芹腊肉
390,蒜苔腊肉
391,烤鸭腿
392,黄豆炖猪蹄
393,辣子鸡
394,腐竹肉片
395,宫保鸡丁
396,红烧牛肉
397,薏米老鸭汤
398,南瓜粥
399,红烧肘子块
400,辣白菜炒五花肉
401,茭白炒肉片
402,红烧鱼块
403,水煮鱼
404,黄瓜炒鸡蛋
405,蘑菇炒肉
406,肉沫豆腐
407,土豆牛肉盖饭
408,红烧带鱼
409,红烧茄子
410,手抓饼
411,五花肉炖酸菜
412,烧麦
413,雪菜肉沫炖豆腐
414,鲜蘑鸡片
415,榨菜肉丝
416,卤鸡腿
417,奶油可可
418,烧茄子
419,孜然土豆丁
420,土豆牛肉拌面
421,脆皮香蕉
422,白菜豆腐
423,萝卜炖羊排
424,拉面
425,木耳油菜
426,手擀面
427,清炒西兰花
428,芹菜炒腐竹
429,虾仁西兰花
430,西式扒鸡块
431,蒜蓉蒿子秆
432,清炖羊排
433,尖椒鸡蛋盖饭
434,刀削面
435,羊排炖萝卜
436,小鸡炖蘑菇
437,番茄炒菜花
438,蛋挞
439,鱼香鸡丝
440,白菜肉丝汤
441,韭菜大包子
442,脊骨炖土豆
443,糖醋鸡柳
444,黄金鸡排
445,小炒鸡胗
446,尖椒豆皮
447,干豆皮炖肉片
